Column A,Column B
"Goriong Talas","Mhot"
"Shernan/M Zhayt","Crazymix/Bassilyo"
"Jonas/Lhipkram","Dilim/Sibil"
"Frooz","Batang Rebelde"
"Asser","Rudic"
"Fukuda","Sixth Threat"
"BLKD","Kregga"
"Zaito/Andy G","Snob/Maxford"
"LilJohn","Nikki"
"Marshall Bonifacio","Tatz Maven"
"Mardszen","Cedie"
"Frooz","Range"
"Marshall Bonifacio","Chaliz"
"Chris Ace","Munchito"
"Sinio/Tipsy D","Aelekz/Fangs"
"J-Blaque","Vampi"
"Makii","Martin"
"Jecoy","Raizen"
"Zeus","Jamal"
"Frooz","Righteous1"
"Mocks Wun","Poison13"
"LilJohn","Hearty"
"Damsa/Flict-G","Invictus/Lanzeta"
"Romano/J-King","Hazky/Thike"
"Rich Flo","Wrathsol"
"Plazma","Mhot"
"Goriong Talas","Dhuski"
"Apekz","Badang"
"Pricetagg/Kris Delano","Pistolero/Prince Rhyme"
"Crazymix/Bassilyo","CripLi/Towpher"
"Shernan/M Zhayt","Mikidee/Wise Wunn"
"Abaddon","Khen Magat"
"Sayadd","Omar Baliw"
"Batas","Hearty"
"Batang Rebelde","Sur Henyo"
"Shernan","Elbiz"
"EJ Power","Frooz"
"Poison13","Kjap"
"Loonie","Plazma"
"Abra","Damsa"
"Apoc","Apekz"
"Shernan","Lil Sisa"
"J-King","Jonas"
"Badang","Rapido"
"Melchrist","Romano"
"Pistolero","Range"
"Mhot","Fangs"
"Marshall Bonifacio","Lhipkram"
"Mikidee","Sixth Threat"
"Thike","Dello"
"Batas","Pricetagg"
"Shehyee","Sinio"
"Invictus/Lanzeta","CripLi/Towpher"
"Smugglaz","G-Clown"
"Zaito","LilJohn"
"Frooz","Tweng"
"M Zhayt","EJ Power"
"Kregga","Asser"
"Ilaya","Righteous1"
"Tatz Maven","Poison13"
"Loonie","Mark Grist"
"Batas","Badang"
"Rapido","Damsa"
"Melchrist","Pistolero"
"Goriong Talas","Invictus"
"M Zhayt","Jonas"
"Asser","Plazma"
"Makii","Zeus"
"Flict-G","Damsa"
"Shernan","Apekz"
"Aelekz","J-Blaque"
"Range","Chaliz"
"Mackata","Jecoy"
"Martin","Chris Ace"
"Marshall Bonifacio","Jamal"
"Loonie","Tipsy D"
"Smugglaz","Rapido"
"Target","Thike"
"Jonas","Romano"
"J-Skeelz","Juan Lazy"
"LilJohn","EJ Power"
"J-King","Fangs"
"Mhot","Onaks"
"Stiff","Dave Ill"
"Loonie","G-Clown"
"BLKD","Zero Hour"
"Sak Maestro","Kregga"
"Nikki","Silent Effect"
"Rudic","Maxford"
"Cool Kidd","Tatz Maven"
"Fukuda","Dosage"
"Onlison","Hizuka"
"Cedie","Sixth Threat"
"Zaito","Sinio"
"Tipsy D","J-King"
"Mocks Wun","Kamandag"
"Rapido","Asser"
"Akt","Romano"
"LilJohn","Lanzeta"
"Righteous1","Kjap"
"Invictus","Poison13"
"Dhuski","Hazky"
"M Zhayt","Plazma"
"Sayadd","Pistolero"
"Lanzeta","Mhot"
"Thike","Harlem"
"Batang Rebelde","Kris Delano"
"Damsa","Jonas"
"Nerdskillz","Prince Rhyme"
"Lhipkram","El Quiel"
"Poison13","Towpher"
"Loonie","Badang"
"Asser","Aklas"
"Tweng","Shernan"
"Ice Bergg","Nikki"
"Range","Makii"
"Fangs","Onlison"
"Aelekz","Mackata"
"LilJohn","Zeus"
"Smugglaz","M Zhayt"
"Frooz","G-Clown"
"Batang Rebelde","Icaruz"
"Left Eye Blind","Damsa"
"Hazky","Onaks"
"Mhot","Wise Wunn"
"Mikidee","Dilim"
"Castyboy","Emar Industriya"
"Tikboy","Towpher"
"Sanctuz","J2DP"
"Tipsy D","Flict-G"
"Rapido","LilJohn"
"Rapido","Romano"
"Pistolero","J-King"
"Plazma","Kjap"
"Akt","Righteous1"
"EJ Power","Jonas"
"Invictus","CripLi"
"EJ Power","El Quiel"
"Hazky","Blackfaith"
"Lhipkram","Doc Pau"
"Jonas","Onaks"
"Sibil","Mhot"
"Prince Rhyme","Jigsaw"
"Poison13","Crazy3ck"
"Loonie","Shehyee"
"Abra","Aklas"
"Frooz","Asser"
"Elbiz","Badang"
"Apekz","Righteous1"
"Andy G","Pistolero"
"M Zhayt","Goriong Talas"
"Plazma","Harlem"
"Thike","Dhictah"
"Damsa","G-Clown"
"Batas","Romano"
"BLKD","Tipsy D"
"Smugglaz","Apoc"
"Zaito","Shernan"
"Rapido","Sayadd"
"Kregga","Cerberus"
"Kial","Tweng"
"J-King","Aelekz"
"Range","Lanzeta"
"Maxford","Kregga"
"Badang","G-Spot"
"Rapido","Silent Effect"
"Pistolero","Nikki"
"Hizuka","Dave Ill"
"Dopee","Onlison"
"Cool Kidd","Stiff"
"Snob","Fukuda"
"Tatz Maven","Dosage"
"Tipsy D","Sayadd"
"Badang","Romano"
"Thike","Akt"
"LilJohn","Mocks Wun"
"Prosecutor Billy","J-King"
"Cerberus","Lanzeta"
"Twister","El Quiel"
"Rich Flo","EJ Power"
"Dhuski","Sur Henyo"
"Kjap","Invictus"
"Poison13","Rentao"
"Batas","Shernan"
"Dello","Romano"
"Abra","Pricetagg"
"Sinio","Flict-G"
"Zaito","Elbiz"
"Target","Apoc"
"Plazma","Omar Baliw"
"Asser","Rapido"
"SinCity","Ice Bergg"
"M Zhayt","Kregga"
"Makii","Aelekz"
"Range","Fangs"
"Mackata","Zeus"
"Batas","Sayadd"
"Dello","Sak Maestro"
"BLKD","Shernan"
"Romano","Pistolero"
"Sinio","Frooz"
"BLKD","Thike"
"Shehyee","Pistolero"
"Sak Maestro","Fongger"
"Sak Maestro","Zaito"
"Sayadd","Kregga"
"Ilaya","Kial"
"G-Clown","LilJohn"
"Left Eye Blind","Nerdskillz"
"Batas","Andy G"
"Dello","Badang"
"Target","Zero Hour"
"Rapido","Shernan"
"M Zhayt","Romano"
"Righteous1","Pricetagg"
"Troublesome","Plazma"
"Loonie","Aklas"
"Tipsy D","J-Skeelz"
"Sinio","Sak Maestro"
"M Zhayt","Asser"
"Crazymix","Damsa"
"Ejo","Nikki"
"Omar Baliw","Cool Kidd"
"Righteous1","Hearty"
"Makii","Romano"
"Harlem/Juan Lazy","Mac T/G-Spot"
"Batas","Melchrist"
"Smugglaz","Zaito"
"Frooz","Pricetagg"
"Andy G","Elbiz"
"Flict-G","Badang"
"Thike","LilJohn"
"Shernan","Fongger"
"Pistolero","Kregga"
"Kregga","Nikki"
"Batas","Rapido"
"Thike/G-Clown","Shernan/M Zhayt"
"Melchrist","Kris Delano"
"LilJohn","Batang Rebelde"
"Damsa","Pistolero"
"Cerberus","Romano"
"Sak Maestro","Ice Bergg"
"Andy G","Fongger"
"Goriong Talas","Asser"
"Blackleaf","Makii"
"Aklas","Tweng"
"Cool Kidd","Aelekz"
"Range","Zeus"
"Fangs","Mackata"
"M Zhayt","Damsa"
"Batas","Rudic"
"Prosecutor Billy","Kris Delano"
"Thike","Badang"
"Elbiz","LilJohn"
"Omar Baliw","Left Eye Blind"
"Tipsy D","Sinio"
"Frooz","Third D"
"Akt","Kris Delano"
"Mocks Wun","Shernan"
"M Zhayt","Pistolero"
"Asero","Jaffie"
"Sayantipiko","Cerberus"
"Romano","Harvey"
"Rapido","Hizuka"
"Elbiz","Melchrist"
"Icaruz","Thike"
"Andy G","Badang"
"Damsa","LilJohn"
"Batang Rebelde","G-Clown"
"Nerdskillz","Hazky"
"Omar Baliw","K Vill"
"J-Lem","Bogchick"
"Don Busabos/Malupit","Stiff/Fukuda"
"Maxford/Cool Kidd","Onlison/Kaream"
"Batas","Dopee"
"Rudic","Nikki"
"Silent Effect","Hizuka"
"Sayadd","Sak Maestro"
"Apoc","Zero Hour"
"Sinio","G-Spot"
"G-Clown","Kregga"
"Mac T/G-Spot","Lazta/Mastamine"
"Fongger","Batang Rebelde"
"Asser","Ejo"
"Makii","Thike"
"Tweng","Batang X"
"Mackata","W-Beat"
"Range","Aelekz"
"Zeus","Fangs"
"Aklas","Elbiz"
"Rapido","Goriong Talas"
"Notorious","Prosecutor Billy"
"Maxford","Melchrist"
"Flipzydot1","M Zhayt"
"Silencer","LilJohn"
"Shernan","Pistolero"
"Ilaya","Left Eye Blind"
"Sayadd","Zero Hour"
"Flict-G","Sak Maestro"
"Goriong Talas","Kris Delano"
"Rapido","Sinio"
"Thike","Ejo"
"Mocks Wun","G-Clown"
"Aklas","Akt"
"Aklas","Batang Rebelde"
"Frooz/Elbiz","Crazymix/Bassilyo"
"Rapido/Mocks Wun","Lil Sisa/Hearty"
"Aklas","BLKD"
"Apekz","Target"
"Andy G","Righteous1"
"Negatibo","Melchrist"
"Harlem","Juan Lazy"
"Apoc","Sak Maestro"
"Harlem","Zero Hour"
"Pricetagg","Maxford"
"Andy G","Malupit"
"Tipsy D","Juan Lazy"
"Rudic","Hizuka"
"Mac T","Fukuda"
"Cool Kidd","Nikki"
"Don Busabos","Dave Ill"
"Kregga","JB"
"Onlison","Stiff"
"Frooz/Elbiz","Rapido/Icaruz"
"Tipsy D/Third D","Crazymix/Bassilyo"
"Flict-G","BLKD"
"Aklas","Sinio"
"Rudic","Batang Rebelde"
"Thike","Flipzydot1"
"Target/J-Skeelz","Crazymix/Bassilyo"
"Tipsy D/Third D","Mac T/G-Spot"
"Andy G","Sinio"
"Flict-G","Rudic"
"Abra/Apekz","Frooz/Elbiz"
"Rapido/Icaruz","Dopee/Snob"
"BLKD","Goriong Talas"
"Aklas","Jade Wunn"
"Abra/Apekz","Saint Ice/Kris Delano"
"Target/J-Skeelz","Negatibo/Righteous1"
"Frooz/Elbiz","Yelshawn/Bogchick"
"Crazymix/Bassilyo","Mocks Wun/Verse1"
"Aklas","J-Lem"
"Flict-G","Asero"
"Batang Rebelde","Sinio"
"Notorious","Troublesome"
"Protégé","Bender"
"Anygma","Loe Pesci"
"Plazma","Tantrum"
"Skarm","Charron"
"Batas","Shazaam"
"Zaito","Charron"
"SinCity","Twizzie"
"Apoc","One3D"
"Rapido/Icaruz","Maxford/Malupit"
"Melchrist/Papew","Mac T/G-Spot"
"W-Beat/Fongger","Dopee/Snob"
"Sak Maestro","Zero Hour"
"Psykadelik","Cool Kidd"
"Juan Lazy","Rudic"
"Zaito","Antz"
"Thike/G-Clown","Tipsy D/Third D"
"2khelle/El D'No","Yelshawn/Bogchick"
"BLKD","Gin"
"Goriong Talas","Sparo"
"Andy G","Flipzydot1"
"Ranieboy","Jade Wunn"
"Zaito","Badang"
"Papew","Ejo"
"Icaruz","Tipsy D"
"Thike","Sparo"
"Rapido","Mocks Wun"
"Malupit","Goriong Talas"
"Blackleaf","Stielo"
"Sinio","Jaytee"
"G-Spot","Daddie Joe D"
"Elbiz","Dopee"
"Mizayld","Mastamine"
"Mac T","W-Beat"
"Aklas","Pricetagg"
"Rudic","Melchrist"
"Akt","Crazymix"
"Kjah","Maxford"
"Frooz","Sayadd"
"Lazta","G-Clown"
"Zero Hour","Tweng"
"Fongger","Bogchick"
"Batang X","Prosecutor Billy"
"Batang Rebelde","Negatibo"
"Kamandag","Snob"
"Jojo","2khelle"
"Goriong Talas","Flipzydot1"
"Flict-G","Daddie Joe D"
"Akt","2khelle"
"Rish","Sinio"
"Righteous1","Asero"
"Lirikal","Jade Wunn"
"Prime Thugz","Verse1"
"Prosecutor Billy","El D'No"
"Sayantipiko","Apoc"
"Dhictah","Third D"
"Sparo","Mocks Wun"
"Jaffie","Elbiz"
"Frooz","Japormz"
"Rapido","Crazymix"
"Damsa","Thike"
"Andy G","Papew"
"Zaito","Batang Rebelde"
"Melchrist","Troublesome"
"Mizayld","Ranieboy"
"J-Lem","G-Clown"
"Krusa","Bogchick"
"Elias","Yelshawn"
"Shehyee/Smugglaz","Harlem/Juan Lazy"
"Dello","Righteous1"
"Batas","J-Skeelz"
"Target","Badang"
"Zaito","Bassilyo"
"Tipsy D","Notorious"
"Caliber","Negatibo"
"BLKD","Apekz"
"Silencer","Frooz"
"Lazta","Sniper"
"Zaito","Pricetagg"
"Jaytee","Jojo"
"Ejo","W-Beat"
"Stielo","Batang X"
"Rudic","Mastamine"
"Mazstah Locco","Drei"
"Fongger","Tweng"
"Loonie/Abra","Shehyee/Smugglaz"
"Harlem/Juan Lazy","Melchrist/Papew"
"Aklas","Apekz"
"Akt","Blackleaf"
"Kamandag","Psykadelik"
"Aklas","Zero Hour"
"Aklas","Silent Effect"
"Maxford","Dopee"
"Rudic","G-Spot"
"Mac T","Kaream"
"Snob","Kalidido"
"D-Flow Uno","Malupit"
"Aklas/Sayadd","Melchrist/Papew"
"Loonie/Abra","Crazymix/Bassilyo"
"Apoc/Dhictah","Harlem/Juan Lazy"
"Shehyee/Smugglaz","Frooz/Elbiz"
"Akt","Daddie Joe D"
"Tipsy D/Third D","Loonie/Abra"
"Jaytee/Stielo","Shehyee/Smugglaz"
"Crazymix/Bassilyo","Goriong Talas/Redd Blot"
"Frooz/Elbiz","Flipzydot1/Supreme"
"Rish","Jaffie"
"Prosecutor Billy","Andy G"
"Silencer","Asero"
"Kahir","Japormz"
"Sayantipiko","2khelle"
"Caliber","Mocks Wun"
"Apoc/Dhictah","Batang Rebelde/Rapido"
"Harlem/Juan Lazy","Akt/Kamandag"
"Maxford/G-Spot","Aklas/Sayadd"
"Dopee/Malupit","Melchrist/Papew"
"Zaito","Daddie Joe D"
"One3D","Saint Ice"
"Ranieboy","Icaruz"
"Badang","Damsa"
"Twizzie","Kris Delano"
"Target","Daddie Joe D"
"Zaito","Sayadd"
"Notorious","Melchrist"
"Goriong Talas","Aklas"
"Akt","Shehyee"
"BLKD","Krack"
"J-Skeelz","Lazer-A"
"Daddie Joe D","Andy G"
"Goriong Talas","Melchrist"
"Krusa","Yelshawn"
"Apekz","Smugglaz"
"G-Mar","Mizayld"
"Elias","Icaruz"
"Batang Rebelde","Jonas"
"Rapido","Papew"
"Loonie","Dello"
"Dello","BLKD"
"BLKD","Loonie"
"Krack","Japormz"
"Prosecutor Billy","Singleshot"
"SinCity","JedLi"
"G-Spot","Akt"
"Gin","Tipsy D"
"Maxford","Sinio"
"Josh G","Durante"
"Silencer","Shehyee"
"Akt/Lirikal","Sayantipiko/Jaffie"
"Japormz","Sayadd"
"2khelle","Damsa"
"Kamandag","Shehyee"
"Tomahawk","Tipsy D"
"Third D","Mocks Wun"
"Prosecutor Billy","Aklas"
"El D'No","Sinio"
"SinCity","Plazma"
"Josh G","Kris Delano"
"Zain Azrai","Kris Delano"
"Saint Ice","Lloyd"
"Badang","Pricetagg"
"Caliber","Smugglaz"
"Notorious","Ranieboy"
"Antz","Kaream"
"Singleshot","Kalidido"
"Cool Kidd","Madd NJ"
"D-Flow Uno","Don Busabos"
"Ferdie","Silent Effect"
"Snob","Maxford"
"G-Spot","Donie"
"Dopee","Wangbo Loco"
"Malupit","Rudic"
"Big Sick","NothingElse"
"Plazma","Durante"
"Shehyee","Abra"
"Target","Zaito"
"Libs","Tim"
"Daddie Joe D","Badang"
"Andy G","Notorious"
"Target","Kjah"
"Badang","Redd Blot"
"Damsa/Flict-G","Aklas/Sayadd"
"Harlem/Juan Lazy","BLKD/Kahir"
"Asero","Melchrist"
"Dello","Zaito"
"Dello","Goriong Talas"
"Krack","Lil Coli"
"Lirikal","Kritiko"
"Ranieboy","2khelle"
"Apoc/Dhictah","Akt/Tomahawk"
"Target","Juan Lazy"
"Andy G","Harlem"
"Kjah","Blackleaf"
"Batas","Righteous1"
"Damsa","Daddie Joe D"
"Raynoa","Kamandag"
"Rudic","Notorious"
"Maxford","Whitey Uno"
"Dopee","Mac T"
"Snob","G-Spot"
"Malupit","Don Busabos"
"Blackleaf","Madd NJ"
"Psykadelik","Ice"
"Rudic","Kuscan"
"Protégé","SinCity"
"Protégé","Tactmatic"
"Plazma","Double Dice"
"Tim","Aaron G"
"Josh G","MC Stiff"
"Libs","MC Stiff"
"Fuego","Zain Azrai"
"Kris Delano","One3D"
"Dello","Shehyee"
"Harlem","Badang"
"Juan Lazy","Daddie Joe D"
"Goriong Talas","Tomahawk"
"Damsa","Akt"
"Anygma","Dirtbag Dan"
"Skarm","Luck Loosh"
"NothingElse","SinCity"
"Plazma","Kris Delano"
"BLKD","Shehyee"
"Target","Datu"
"Kial","Dello"
"Dhictah","Harlem"
"JedLi","Blasian"
"Fuego","Josh G"
"SinCity","Tim"
"Lil Coli","Caliber"
"Kahir","Righteous1"
"Lil Sisa","Hearty"
"Slimer","Bizzy"
"Shehyee","Andy G"
"BLKD","Melchrist"
"Daddie Joe D","Negatibo"
"Dalmacio Armas","Kritiko"
"Kamandag","Kjah"
"Akt","Sayadd"
"Lirikal","Aklas"
"Kahir","Tomahawk"
"2khelle","BLKD"
"Asero","Daddie Joe D"
"Libs","Nellyboy"
"Goriong Talas/Redd Blot","Harlem/Juan Lazy"
"Skarm","SinCity"
"Damsa","Smugglaz"
"Abra","Zaito"
"Fuego","Kris Delano"
"Juan Lazy","Flict-G"
"BLKD","Sayadd"
"Protégé","RBTO"
"JedLi","Plazma"
"One3D","Libs"
"Aklas","Kahir"
"Apoc","Verb"
"Harlem","Caliber"
"Apekz","Andy G"
"Goriong Talas","Redd Blot"
"Zaito","Silencer"
"Abra","Harlem"
"Apekz","Daddie Joe D"
"Shehyee","Juan Lazy"
"Dhictah","Fuego"
"Loonie","Zaito"
"NothingElse","Abra"
"Batas","Fuego"
"Skarm","Josh G"
"Verb","Mike Makata"
"Plazma","Tim"
"Target","Dello"
"Silencer","Juan Lazy"
"Sev","Ghandi"
"Apekz","Snatch"
"Shehyee","Daddie Joe D"
"Loonie","Gap"
"Dello","Batas"
"Cameltoe","Dhictah"
"Target","Luke"
"Plazma","Apoc"
"Tim","Dimebag Daryl"
"Apekz","Harlem"
"Datu","Cameltoe"
"Fuego","Protégé"
"JedLi","Apoc"
"Batas","Abra"
"NothingElse","RBTO"
